:START_ID(Article);:END_ID(Articles)
4825;3784
10562;9182
14705;6561
14367;7340
8986;571
9342;18302
15704;18752
2068;10243
10008;4838
16933;330
2315;4253
17440;19408
15170;2601
13145;7834
13455;2074
19652;3442
2597;10416
7465;17527
1259;18638
1365;12898
6619;1866
5622;10718
8839;1413
7561;6700
13658;9378
17775;13864
8209;12877
16814;2691
793;2626
8926;2034
4434;16838
4668;2467
13497;5214
14806;8517
15157;18583
16683;6262
16715;5329
12471;16372
17024;7914
11005;6142
18552;18113
15378;13086
677;11159
3809;2565
11562;7283
19320;150
18276;10835
516;15506
5691;4230
13781;8547
17758;13070
14085;17216
14705;7660
10570;4324
7289;4625
13116;3251
17380;2649
11614;18913
5868;11024
3856;15680
8173;9016
14777;8667
13845;17556
12439;6149
13627;934
6574;6898
9792;4806
4742;19140
10138;4680
10448;4984
15606;2485
716;8570
9721;8434
14634;907
7965;13342
18438;5737
13599;19352
2052;2560
12728;19863
15963;7046
3664;10817
3465;10828
15694;8965
18067;14398
9207;14232
1800;14377
2322;5644
6209;6891
10438;5140
16437;4873
9633;6314
8352;19167
10458;7027
17837;1281
2244;10680
12193;2251
5871;15257
9910;2091
9168;7939
11205;16217
64;15164
16773;3033
4912;18213
10001;15006
2583;14941
912;16572
18922;7055
5962;9472
2332;10225
1627;4985
18315;12083
17871;8396
8421;8888
6056;11499
10095;16115
3290;11686
9302;12115
332;10735
18756;14791
10408;468
8629;3084
7973;11676
6310;1686
18193;17617
16327;13176
7380;5062
17478;4259
19700;19308
17416;787
1338;16747
11872;7847
1210;19107
1386;5006
10884;19930
12381;14364
2315;17585
3759;1877
158;16867
3905;2519
9322;10735
19377;6765
2791;13263
12682;18071
65;1493
17363;9548
17840;5449
18300;8272
8750;10438
17143;18970
13740;1744
13247;15146
4326;16326
18618;7199
11953;3653
84;11442
12028;8603
6859;10417
7651;11489
8316;1088
18339;19473
12415;4861
13826;9861
6945;9398
11127;15213
3033;15682
1299;8231
18022;15696
705;14079
10380;15907
17503;12127
16740;15242
14039;12071
13421;13390
3313;12736
2425;15476
17677;9734
11781;7294
19853;16228
18907;9329
833;12024
7108;18143
19917;8083
9134;1475
5420;9498
12810;9579
570;12963
12892;13654
3361;4442
18974;2301
19801;17986
6845;13488
1882;12716
10677;1550
18737;17585
8581;7068
17770;18645
3402;46
7613;859
9482;13137
11124;15580
2946;8767
7833;8386
12106;3443
13692;14053
19585;19531
8207;11325
18795;12088
19662;13443
17937;1953
102;9217
5118;7275
6574;5161
14897;18908
5141;16018
11725;17027
7781;5055
1786;8929
9948;6394
200;12778
6782;17236
7220;8915
18153;18369
13341;15462
12088;19090
7168;14166
14171;5064
1889;10657
7671;547
9814;12504
7489;19294
1194;9818
13205;19277
1122;16887
5089;17672
3628;14819
13621;14390
4908;1227
8738;9550
9488;19433
15855;10132
1661;7579
2223;6187
19162;14015
859;14280
2656;17237
11202;17331
13570;9261
11377;16022
5377;15659
19607;9656
3089;16522
5195;3236
15744;4122
1957;16469
7349;10137
15100;19127
7563;12111
7891;17676
3822;4888
627;7805
256;14906
18353;14472
17163;3992
4222;345
7471;18165
11354;6309
16589;11322
7401;13943
2213;4422
16873;7213
17156;13177
16722;13604
17144;8157
18124;16004
194;19783
10147;12660
5317;15806
13570;17424
14428;2393
10426;9436
6110;8221
14147;6369
16471;3342
4076;13607
10274;5240
17688;19052
4156;6642
8748;8834
8163;13537
11273;2885
586;800
5196;19452
2130;15570
2053;9169
3624;217
16571;9876
4113;13313
16992;18656
3583;2085
156;10747
10428;2057
14521;12540
19930;15303
1204;17110
8224;5310
6101;17223
13002;3562
9644;4131
11280;8691
5411;5382
14400;3253
7690;17799
17870;9326
15196;940
9193;2546
9615;19637
1054;17197
16737;6335
4610;4637
18415;14236
19069;865
11079;19582
3070;4361
77;17400
17947;3991
11139;16858
7669;19359
11034;19858
12696;2189
12787;7810
13267;9634
7890;758
1200;14803
15335;12705
16286;7503
4883;108
16896;17054
7032;14317
14488;1043
10719;7063
2616;16315
3046;7087
16206;2213
17320;10932
17143;1421
18202;19497
10996;5865
10840;8845
6461;19659
15796;5167
7243;7327
9471;1906
6936;5261
1254;958
11500;22
4132;6482
4959;5071
16460;3263
1485;18931
13819;4305
13563;19793
14563;5116
14035;15950
17127;6072
10005;19773
6507;12895
13336;2543
9062;6587
1822;2351
1150;10804
18255;15087
14692;3615
759;3245
10621;3675
3987;17786
2539;11493
19802;12137
15342;6601
16642;1165
8359;6872
1164;13341
438;17032
15879;10413
14607;16680
18928;17960
3870;19731
18176;12491
17719;15729
15927;14848
5157;1087
2951;15574
3391;17895
3789;13150
8206;5918
2418;10955
17756;13447
4943;8179
15441;7313
3581;8024
15297;2846
19121;11838
18863;5887
5569;16088
13659;3156
9688;16748
678;17033
5223;4584
8661;5287
14716;16770
10977;5743
4238;17584
5891;6801
4225;1755
12039;4189
8432;12037
4966;2926
19892;10304
16431;10101
624;14010
2767;6764
12549;8091
8568;908
449;17622
9196;5677
6994;15519
6387;15790
4958;5173
7713;18969
6628;16786
884;5423
12249;7993
11216;3129
10515;4242
4996;15915
3240;8159
16988;19546
3074;329
12824;5218
13823;62
2714;9068
4223;10188
10001;1516
15036;5684
6213;401
18007;3591
17695;8052
7740;16926
14543;959
2546;5546
19943;13614
3513;16510
8537;7507
14438;4434
15021;2550
17113;1104
4900;9976
3175;8638
1308;12929
18572;19916
7397;674
2909;8824
13390;12820
19323;1078
13071;19116
6973;11410
3247;12633
7834;15745
6740;5464
7624;13264
14528;2055
8369;10802
13508;5912
12599;9941
1486;3124
7721;83
19295;6079
8221;9496
16755;3794
2687;9189
12883;16441
3422;9430
5056;3208
18034;14470
17807;1781
19552;4489
2784;8737
9588;9801
762;2977
13282;2180
139;16408
2872;1356
15936;1173
17386;6088
5615;11164
10897;5618
5036;9336
7868;18758
7602;18364
3475;13886
1859;11002
16548;9701
12577;5072
11204;17764
7722;13554
17708;11770
15093;18907
2121;18103
6645;10976
17025;16574
16055;19548
6991;11637
5415;1264
11414;6596
2981;13358
13334;7368
11462;9043
15944;13216
1548;11324
12507;4868
15009;9357
18788;15049
16463;10162
4497;13548
18149;7298
15005;19014
4909;426
11554;7065
3823;2279
6048;10911
13128;17935
15589;100
5492;661
12545;4171
12435;15175
18369;9368
11840;11836
9190;10528
5906;17248
14879;8488
19420;14673
17721;14129
12267;7014
4528;12780
2191;1211
12894;19331
8774;1128
1694;15312
19461;19657
1410;15746
14325;786
5428;1397
3546;10652
11727;10999
19735;15727
13069;10093
9343;1784
15334;2613
13467;2838
2880;13256
13379;17197
7531;14893
5393;4569
14698;11472
4036;3396
7512;3544
13243;6036
6706;16021
16909;13581
5446;207
6263;18562
9635;5589
1108;17971
1068;12811
11937;13696
2146;6265
15337;16042
19377;792
8963;18244
6850;9429
18985;18364
9547;4517
4520;16382
16093;19107
5573;10104
18499;5479
12680;1987
4020;4963
12563;17899
4397;19882
4972;18957
906;19757
6251;8703
8409;7504
16880;12900
16072;14924
15356;8747
3486;4115
14204;15268
5452;15091
14673;1955
13736;16877
2180;2452
1126;17692
11504;2287
1685;6734
4443;19526
1481;3449
92;10046
3744;15969
6630;3049
2638;6655
5806;8159
13365;11146
9717;16127
8443;10263
15070;6997
14328;7572
1955;11330
3245;2340
4057;3487
19353;18083
309;4297
10699;6624
3230;12116
12711;9353
8870;2960
14814;19669
13505;6556
9197;12895
13374;13464
19546;17650
17937;11658
2799;11720
12562;1619
6222;18960
18295;9578
9623;1207
3203;7207
13535;319
19468;480
2434;14303
1986;10185
240;7771
9588;7052
16772;6032
15558;18881
9334;8626
19391;11829
15289;383
19665;4281
8829;5066
10557;15823
12398;10517
14281;19301
17879;18626
13737;15055
16456;6070
19084;7818
18192;8900
6595;5312
18201;258
15834;18249
10035;1927
9553;9649
6910;2359
16018;13695
1607;3958
15626;14489
4550;3898
5810;3941
15759;2961
15415;13754
2376;9208
2049;18683
8207;13021
551;568
16376;17688
7428;1949
16265;2609
17908;192
283;8674
12863;1541
9294;1723
15738;3069
17704;6796
11439;13293
4217;13236
1181;19659
12052;12367
15031;10401
9574;11041
4932;5704
4163;5466
16799;6525
19925;19165
12399;11371
10360;213
12896;19506
9572;2830
19488;18424
7;2042
3209;15782
2341;10063
183;14155
2672;9805
5684;18214
10819;6829
12262;12021
10314;14051
3149;4124
2330;7496
3634;5497
17810;11709
6496;4956
1685;5423
18788;19195
11859;16433
3636;19557
13112;1440
15199;11894
10457;17026
10601;4076
16616;3892
17904;1410
6565;2102
10463;18760
16946;13712
1110;4384
18593;17089
11687;3190
2725;4440
5863;12032
17921;17166
1858;6992
3438;1322
12857;5504
19581;5967
12483;13969
2801;18422
17386;7347
13155;13159
8580;11518
16577;18901
17535;12846
5055;6960
13278;13786
4783;19758
18420;13712
1592;7177
8162;17643
4911;3904
3677;10198
17340;10891
134;3135
16765;8422
3700;2560
1439;17814
18550;11795
15317;6740
15588;3048
9927;18701
2220;5578
14133;1794
16283;19735
6530;19905
1774;9616
17766;16797
16751;4985
19829;11563
16286;101
7968;4797
18072;8511
2651;2727
8391;18661
7055;5941
8495;705
17655;3817
19744;14767
3745;11282
8493;8929
7443;15789
7756;8361
13368;235
4125;5207
17722;1155
17084;10247
2175;7889
5520;2921
9940;17798
5531;19333
437;97
4480;16462
10156;17747
1719;4787
11756;8997
4651;1502
18635;1723
3387;7304
16389;13465
17543;17538
8296;19397
12915;11745
9049;1673
3762;16731
494;363
9171;6382
18714;3645
489;4690
10133;5037
16554;13594
6792;14731
8762;4263
12455;13837
19881;5758
18978;7428
7190;19905
10811;10668
5569;2680
1837;18584
6442;17789
2587;1819
19186;799
1616;7532
9692;12578
18660;12302
2037;2311
4843;9576
2749;13750
6657;14495
8411;2681
17864;13217
18395;5813
31;8601
13991;11764
3736;12268
5222;11509
18455;2743
8855;17543
715;6667
17207;14252
12074;6337
4677;14784
3395;8088
3073;565
4820;5293
7564;8693
16260;15826
10611;10871
8014;238
18241;6172
5152;3365
10221;14369
11378;9675
18115;7363
10590;8605
4269;1087
5262;1229
1853;18162
1737;14081
14579;13604
17779;15346
6196;2812
669;18769
18401;12345
10612;8444
18525;17797
4786;2567
8563;12866
709;4535
14208;19719
12816;6643
2184;12082
4855;4502
7243;5795
2085;10147
3261;11171
17175;7796
14345;5642
14564;8638
9819;7715
10578;8009
14130;14028
13209;4900
5381;19423
9741;6607
1312;2314
11768;17013
8308;4261
1393;5980
12295;4899
2372;18930
763;13979
15257;10933
8377;16989
17929;1520
4141;17674
6787;18562
2732;18915
7803;10219
12673;11625
2968;19281
8163;14378
10137;7659
5331;15657
5481;9565
2543;9252
11848;15104
19417;15087
11996;6872
3194;7425
3860;373
1165;5077
4045;10204
9340;7717
12803;5417
19742;14304
8721;9643
3717;9046
16751;5234
664;13105
4647;17079
13912;599
7292;2661
6812;8262
8560;8368
14991;9848
13014;14048
12231;5062
9184;12866
7181;11930
19405;13161
14868;18157
4503;3678
18402;9964
3242;13982
8216;18846
8651;13150
19580;13085
1472;11303
19722;11914
16023;5876
17572;13485
14091;6237
17359;12277
7722;10647
14306;11529
2554;15193
2401;10954
18751;5333
5583;5105
12600;3474
10141;16832
9557;7617
4011;2106
14016;1826
15790;13352
8747;8942
14648;18251
19145;7933
18676;2399
12745;12853
8813;3789
15225;5447
8105;2687
13120;16686
11778;10205
1057;3001
17382;19110
3676;12006
17868;19382
1647;3340
3753;18935
16447;1421
1079;12177
11173;4439
19677;5308
10351;19758
14974;11039
10729;520
5681;9397
9036;13249
18610;7183
19079;997
15919;10895
17609;1777
18761;13156
5866;12212
12527;2363
18539;16510
9007;3767
18724;13121
19408;14913
18365;16841
16339;2181
3005;9296
6804;4814
4699;6452
3716;3034
7183;18352
4176;3650
6557;17913
11116;15851
18483;16657
11873;6480
10498;11198
13365;6914
19599;7370
3417;5621
18098;10726
1677;13846
4668;16008
8389;2682
301;10302
18077;4078
16642;16423
4738;11527
6066;15241
3360;19167
9015;7641
17845;2478
8891;11711
10627;18801
3806;19299
15776;10211
15198;11454
15;18951
4816;5512
14320;4292
7279;3121
14308;508
17724;9230
1447;16802
5062;9399
16390;9604
4423;11655
2707;3205
1007;3249
3869;17313
5793;12807
19350;2364
6977;14955
2416;7549
4809;19344
13948;19624
2383;19810
8869;9795
16810;16814
17724;4706
16172;12889
16024;2200
10383;224
19157;3445
1028;7180
8048;16103
18431;46
12359;17765
15003;1889
17548;1669
13274;17929
11708;17192
5698;10743
13502;12454
18825;7883
1122;9539
3150;14817
6198;16748
1512;3134
11929;7041
5238;3702
12753;14136
6570;9198
15348;5204
18399;383
12373;47
7955;18078
8951;3737
17365;2137
15730;19520
6157;19943
16527;4795
4233;614
10820;11437
16608;10963
17636;9045
586;3086
14009;4414
2067;10367
14317;12354
3638;6240
6297;17337
18339;6484
13882;9484
6346;13597
17521;6046
12097;9301
17879;16340
13045;15598
18481;3452
9952;9399
4242;17682
2406;11319
7318;13199
10842;11044
7121;6290
9380;19163
3178;15906
12328;10784
3333;16745
2999;17045
18278;14714
16031;5996
19373;6395
2708;18741
19911;11197
17939;5923
19784;5540
16394;12270
1393;5836
5436;12852
5375;17783
11996;172
5668;5306
10961;3568
9093;14938
8513;18737
973;17826
11497;17790
6547;11888
11421;16269
12238;14481
19687;8149
380;12960
19129;3828
6107;473
13772;13393
10105;14953
12161;9933
15719;14029
14835;9773
3439;1024
12874;15347
16804;120
14483;4774
13936;5758
8659;12568
14700;17701
16257;10918
4148;8792
14253;4809
10751;3613
14594;2633
10255;5560
3619;4409
681;16815
14737;5320
4321;9227
15022;1221
8850;12162
19896;7143
4149;2423
16287;12445
6542;1209
8279;8175
3372;8136
8636;12166
17255;15579
5504;10007
15311;7260
2053;1897
6717;3084
14596;18691
16009;14752
18391;18100
19761;18888
17548;996
2872;16671
8250;18698
9627;17091
14168;15971
18500;15670
11918;18285
19825;556
14911;5192
18258;17996
14122;14356
5988;4707
10740;11286
14194;16166
6619;3571
6000;13905
19218;1251
13942;14130
2256;16347
3078;12421
16786;6457
15793;8699
9756;2490
1181;14730
731;13043
16400;16323
2680;16303
18050;4407
8496;10763
19555;5002
6519;4893
19805;2643
2902;3395
3370;12045
4187;6513
984;12001
16742;8714
4525;3438
2715;10391
17040;16857
15809;7803
3028;16681
16106;4729
16272;18226
19653;2124
18458;4510
17284;7439
6341;9064
14012;18077
5107;16536
8296;16476
3262;15018
6296;1343
8977;10430
15326;10191
6903;5059
15090;1915
9360;3324
7510;10151
11144;18797
3401;6329
9594;12187
2348;13602
2663;14432
19102;6564
15674;9344
10249;14415
6276;57
18437;8118
7401;14775
18261;12339
3120;8123
1969;969
4314;8478
4002;19675
19449;10223
3134;5109
2983;8764
3338;15172
872;10080
7644;7906
1473;14364
633;3799
719;3351
17174;3834
16204;14613
9676;596
12355;18092
3587;9598
15759;9273
2496;10441
3365;12201
9444;16795
19781;3597
5623;18419
4907;8778
8866;15467
11600;7123
15718;5108
2474;980
8253;10116
15743;6696
9045;6955
14940;17638
14003;9928
4916;14310
13959;2531
14283;11945
17873;9603
8696;8359
12382;12075
3792;8573
3782;11226
6559;757
17890;9866
13017;844
2301;12597
7245;989
828;15431
3903;12202
1037;1629
10708;6673
17139;5835
12362;3186
2017;331
16732;2798
10355;5255
16921;3457
6452;12968
15775;2323
14391;19669
19327;19658
3066;19159
8204;10149
18527;7086
12459;6076
12624;9771
626;3557
669;16056
5494;6783
12426;6706
3179;625
3285;11919
12351;10379
8195;10581
9908;6844
10071;12663
5185;9074
13267;1377
8834;13198
18437;8063
6288;12204
3317;11994
709;12086
19024;18504
12175;8269
15127;16444
15034;5752
7685;18048
5743;4603
5740;2868
3558;17477
17032;14225
15734;2126
5996;19496
6717;13925
214;17369
18614;18218
1546;11701
7301;7115
4885;473
1693;15580
3110;10804
3675;8847
19876;2667
18725;12981
19638;8298
13479;12417
14397;12786
10530;15464
17969;7662
16401;4544
14494;843
3325;1665
11502;6161
14644;1493
5684;1471
19121;12709
88;6458
15687;2373
14139;2584
9840;14725
437;9895
3672;2756
16954;19724
9980;9627
19250;4153
4316;1737
17781;3684
6143;5045
11979;17429
17184;9842
164;7357
8910;12260
7790;3732
12516;2030
16654;7928
14669;5140
13734;14535
13646;14863
12415;10549
14649;17883
9262;18161
19071;3702
18597;8060
11737;18452
8454;2956
4019;16441
10683;18667
18742;317
9199;16949
19446;12202
15748;15385
13077;5956
15515;1473
1491;1802
1141;5
18172;8867
4051;15144
18014;11209
15095;2273
9999;17537
6576;942
7711;7447
9485;18193
8006;17911
3761;15899
18192;15100
14408;10429
4644;2835
5218;15854
13578;10703
6974;2297
7769;19201
12249;391
564;11579
19438;1433
19366;4104
7771;9054
12886;12393
10677;1862
14210;12936
7124;13920
17169;18178
2379;3585
9479;7627
16082;12821
19731;2610
2612;8015
8532;5698
14629;3116
1306;14156
15861;12163
16697;19318
15123;9049
15125;653
7220;14975
7747;9784
7672;2031
19614;9072
8862;12650
7556;6569
13143;6317
11579;7532
8084;623
10969;13441
10367;18229
5812;12545
18140;7736
1482;7903
3027;11474
9396;4499
14910;7386
15908;6867
7998;13462
7524;13893
17105;210
16522;1599
14224;7784
15023;11248
793;12515
2490;4776
19153;10947
3333;9547
1366;10745
10748;5939
11168;2195
9435;8905
15848;10290
5697;12835
2689;7068
4422;6797
9775;15694
2179;17195
18632;5491
18731;10299
16375;17772
16755;18555
19786;12102
9046;19645
4484;13291
5213;7555
4137;354
11552;3164
17285;6700
10887;14401
919;2711
2625;1969
9508;2346
7062;2347
9922;16042
19684;19170
19223;796
3319;7180
1984;15604
18700;15666
15137;17842
11033;1512
10968;16592
10266;911
6758;8061
15009;2002
4251;10898
18500;14636
15317;11071
18678;20
13607;4367
8732;7593
19624;15060
557;7569
12941;13977
12050;13610
9842;6386
8263;9950
5636;17839
14417;6001
6101;12513
15611;10175
18022;6766
4389;14221
407;13228
13076;6293
9581;15458
16306;19575
3687;5257
16161;18701
6882;15930
11319;1154
15096;3424
6293;5247
16627;15430
9967;16423
11854;14131
16936;5300
4634;9979
13795;3972
1167;2979
12429;14418
6578;11361
4002;8690
1325;15195
13785;6301
16206;11982
17404;5942
19235;5455
1896;4663
1133;8849
13493;7681
17933;12510
15176;16638
18298;7029
15121;658
7378;10821
10128;3900
443;4341
3545;4829
8672;15907
1877;15124
11844;3007
1458;16101
9252;13684
7561;12665
8879;8708
8353;9377
19476;4112
5925;2878
19643;7809
8569;8823
14467;12890
15642;7613
13866;992
9321;17721
5403;14619
8148;14522
6933;7025
14809;12189
9460;756
3812;17575
3482;18547
6788;4880
10225;17284
1566;14204
15395;15362
9812;9066
8252;10872
19657;13766
2724;6267
8904;11515
10416;8513
7815;6174
11898;4888
4372;12860
18485;18798
18961;5655
15393;18501
3441;349
5923;5733
8512;12161
2590;15815
4347;8238
5714;4104
11413;6337
10596;11952
11440;13363
9053;4119
16463;285
1773;19136
13181;19277
8106;17908
18341;19439
2821;13154
13025;2869
14822;8412
6062;13192
1496;19061
3948;1842
618;11577
2785;8478
12476;4060
19065;9269
6237;13215
10625;3682
17497;4274
14452;5550
16031;2306
10043;9386
3125;16801
3231;2373
2208;15639
2407;17309
5889;17497
4132;14493
853;19101
4057;5716
15642;6251
3800;11591
4127;15644
10382;10950
10714;7394
943;17345
12;2554
132;1092
2754;11297
15850;1414
9574;11276
2994;4512
19580;3102
17647;12122
793;4539
10402;15605
14726;15295
8221;15623
18312;4050
7785;1237
15570;16010
16827;11916
7537;13559
12930;10421
11242;16032
2054;7036
16209;14378
663;8062
1010;16819
1099;1144
271;15011
8974;3907
2155;19734
6271;11473
610;17386
4796;5579
18571;1550
4822;3364
12597;10731
10317;13069
15597;4615
18998;8906
6751;7770
19510;3610
5272;10806
16160;2783
1775;12127
6658;19748
689;14544
16561;6644
3021;3581
6465;19854
1403;3961
19513;13876
13110;8903
6609;6580
2382;12433
18516;12531
16024;4926
19843;3159
12733;4327
1675;16449
14722;1580
5548;6031
5853;19209
19297;18180
3323;10222
18966;19655
8338;1128
9166;7343
16815;1577
4834;15187
8618;1350
13223;6894
3453;18012
10788;14226
12359;14431
10038;12997
5313;18010
783;15470
19485;13207
15083;13908
12412;2512
12214;7390
7233;10623
17511;12162
4927;11557
10605;5207
17659;5947
7580;15811
15313;4378
15996;1688
5296;8474
15964;10657
15721;747
18202;2366
11658;8158
14725;18766
5353;6913
7111;12734
5733;2520
269;3473
16537;12326
16127;15907
8770;13833
14716;9504
3603;12800
8282;5267
4297;19038
15586;18632
18372;12495
12965;18069
15044;2249
6261;1955
16506;9042
9948;5144
13841;13655
7966;8363
17933;10515
5512;9136
19350;11320
15539;19212
12896;8634
4708;18504
3148;17770
8925;1328
15091;927
12809;8071
18950;16367
12379;10246
19061;17707
35;9357
14733;9853
3739;5686
16835;7841
16040;4482
16408;3549
11409;15138
