:START_ID(Article),:END_ID(Articles)
8577,12663
1935,4978
10432,5027
8899,4201
17618,5987
4345,11305
9776,3750
4858,5507
4644,2788
10926,15348
13495,8087
10685,4528
813,13227
10499,12585
16826,17530
672,12358
9093,19694
10119,10572
15551,4249
11469,4337
7196,12391
12321,2062
14735,11452
2877,16378
16952,8440
6823,6796
14141,18148
18650,4745
9597,18524
8961,8290
15003,2897
9897,9684
7040,4503
16397,15307
4450,9186
9480,10573
7182,11520
4696,11636
14279,14819
3432,13393
10653,3192
17012,10760
19840,15480
8818,5395
2387,1026
3128,7661
7087,6054
9523,8446
14666,2166
13990,4027
16537,8975
15842,418
1248,4896
16770,12309
19898,13478
6136,13270
6342,12847
325,18216
8420,13393
17069,9223
14635,4145
5550,10232
10931,6815
3493,4610
10630,18008
16400,3405
7365,15786
8134,13045
18865,15567
14587,14813
11801,4876
15920,14535
15396,18229
17088,18895
16391,10714
1975,4422
19462,2143
19717,9486
13081,14355
2134,7217
13206,11335
7536,13888
15936,18545
1941,13550
4013,9197
5077,18178
14763,7113
7231,10203
17866,9921
5637,2611
16766,1915
17429,10010
13532,18223
15615,16829
5304,9580
3902,16263
16540,119
10169,16057
12648,15056
3997,18841
18460,9638
19160,311
8606,13231
9790,2557
3001,10950
11807,16094
3244,13038
14261,3456
1068,8629
18894,18070
7590,11949
8120,3170
4992,12024
11005,1611
12893,13336
9527,16207
13778,12503
15967,9966
13525,16442
6060,14637
8353,5837
19081,14215
3786,5574
19331,16084
16230,1457
18443,11366
12686,9867
6316,9988
11152,19808
4459,5013
8981,3033
11815,15226
9541,16920
16330,8174
18087,5458
3179,6608
9835,19691
18197,18762
11969,5907
14883,7409
297,19533
6594,18637
10977,6987
12840,362
3277,5145
132,18184
6493,11255
2082,1764
15181,8353
3264,14617
3017,3907
3336,19553
3247,16643
5476,5801
6909,14754
8578,543
5825,8741
12035,3801
14818,12640
17462,14645
1301,11179
13379,7567
18776,5767
2306,4502
12591,2922
4297,17806
15882,18410
2148,13728
12024,6862
18686,1287
994,5306
17343,17101
5340,11293
13247,12853
6243,6726
17721,12607
1305,14357
5456,3087
18382,3748
14359,17692
8834,5036
18136,13358
6042,16751
8996,2240
2377,2685
4119,7986
13301,10641
5542,2965
12162,3072
13654,16724
15668,13714
6350,11024
6242,4431
2435,19620
13600,12533
3292,7943
17324,5645
10225,14300
358,625
6123,5923
10069,13689
11562,2000
13541,13802
635,7
11438,8458
9767,10960
17625,10646
18237,4874
13740,8129
18602,1088
15989,16301
17238,17024
16410,13568
13373,3464
2970,756
4221,2240
2544,1440
6466,18225
747,15195
2322,16672
5098,9949
18697,16741
19455,8329
9141,1071
10089,2016
3476,825
4812,6832
597,15847
16215,10341
14222,8555
7916,14770
3319,11645
8959,3737
15666,8066
18906,17193
5333,16405
9467,7665
16332,2634
6947,7673
16847,16590
3537,5479
6907,11805
11576,13313
10548,7404
14471,19688
7745,12065
7034,9117
1309,1119
649,11675
18836,17524
19632,18598
665,17723
11864,16792
9953,8153
3422,1920
6385,1345
19638,15914
16915,7081
7391,7185
13074,12686
13893,12011
3303,13656
17476,16529
2223,1674
6604,18282
1814,19637
881,11104
19315,2108
8254,14486
2684,1025
9017,10211
9006,12317
19085,8668
19867,6591
4188,8625
1934,19005
12132,1210
14761,11450
15814,8090
2992,15990
4253,1575
4953,1065
12891,11344
8722,15478
18516,5261
5184,15844
8204,7098
8852,6667
3956,10808
5640,2449
6882,9086
13193,6919
14145,16695
8084,15769
3776,411
3516,15192
7283,9101
10828,16537
5616,1833
10157,12063
6508,9188
10246,19028
1824,574
18616,130
4918,8938
10874,18208
17735,3446
12615,12937
1382,6450
5488,15236
10646,15370
12745,5864
18204,3806
10389,16131
19202,4783
11991,15582
6702,17595
8418,16714
10533,15807
12948,10699
17077,19195
15401,1104
1866,19050
8913,4652
12052,6553
19630,11433
10651,7151
14492,16123
12694,6544
12812,7743
9450,14902
12501,4920
15114,18635
1733,17709
17271,1695
19035,4814
16637,14484
5590,15749
2965,1840
13375,13821
14250,962
8567,17803
11531,3396
13863,7138
7212,15823
5713,17013
6097,14899
6077,9136
8245,10856
17501,5920
16649,17878
7795,5359
8630,5618
5810,15099
12637,2567
19686,12376
11687,17673
2373,10133
3257,8689
13200,4052
1570,8720
6601,6484
15097,4199
6747,9443
15343,14192
17797,2065
11904,11042
16724,18101
1140,14969
12431,14058
15037,9783
10841,1692
2116,8578
4402,1802
15640,16026
3586,16955
17622,10748
3285,13560
17669,6446
2200,10648
3648,1912
19705,18476
5169,9613
10233,5764
5696,17096
5657,8178
19672,5600
7348,12484
6196,5146
7464,18522
625,637
7968,5011
8071,6603
11898,6266
7712,5146
3905,7730
9297,7120
12426,16608
13510,3107
4270,11785
307,8184
16542,6888
634,17350
11477,9369
5812,8625
18315,18812
3899,13777
11258,11055
5035,4634
3083,6758
3889,8442
6147,1035
4257,9989
8394,3735
19346,139
10749,14134
4257,12883
19054,827
4046,6376
10936,10113
5591,10691
5920,1308
13964,16687
17048,13723
10307,2763
3651,19317
19348,19585
18928,3877
18126,1832
14244,18018
14166,12987
9644,17333
2215,6222
9399,237
11453,7952
3285,15630
3887,3215
4463,787
8445,8979
19293,16152
685,14333
17430,4884
17846,8489
8269,19921
14993,17740
4933,9965
15007,14049
15054,19622
1895,15157
18120,56
19752,19189
19598,3320
390,16050
15244,3919
8433,2345
12382,7333
14049,16372
19813,13278
17390,18965
1577,6404
17083,5246
8795,17414
12018,2550
3714,19278
3111,11317
12545,775
2735,8265
14044,188
15332,673
17214,13772
13764,8891
19667,12999
10865,1908
19924,3236
18034,9863
14643,11487
7739,18738
8931,3861
13326,16203
18072,10999
18155,5813
12507,7828
722,16752
14800,6104
273,16885
1740,10872
17444,16651
19809,6705
11568,16396
8940,13639
16839,11401
2467,9153
1355,18344
14944,14417
15687,4147
5661,8698
6656,9993
3898,8328
9532,11679
18533,18210
2781,3943
7752,17663
8119,10062
8368,6391
10245,11458
17513,6071
653,6512
9002,15726
15434,8028
16905,294
17502,11290
14133,9284
10639,7739
14880,833
749,15600
556,4556
2333,17850
11193,13006
4179,8944
2621,6348
5500,8273
9247,10892
19019,15716
10762,10748
4449,2067
19108,13158
2431,492
13886,11457
19211,6986
16146,7935
2247,10448
451,19497
12707,3513
1410,18040
14077,12325
14815,16695
16431,12068
16802,18630
431,2831
13044,16281
1124,16655
11950,18893
14934,308
3039,10997
5561,5307
16391,3351
17121,609
18534,2357
3102,8222
628,18861
1023,16038
1148,9094
7527,9848
4088,17732
14663,2201
17961,4213
10293,8285
13460,3538
9773,13708
6762,10378
19127,14872
5494,5963
12564,55
2527,2477
10754,8934
14869,7707
5329,7640
13194,8467
16569,15275
10749,10484
831,9717
11532,10816
12497,3179
3953,14630
5500,6858
11500,2646
9483,14736
18081,2653
18279,16065
19539,2791
519,339
4442,8023
11656,16631
2297,2218
6304,8936
7868,9510
13541,11279
12594,19754
13972,13590
4403,7260
13197,14026
15687,4960
17385,7961
8219,13200
8796,15820
11487,16204
16514,17536
16565,1707
2972,14009
12975,6058
18523,11586
12197,13717
18966,2634
138,5332
7332,13157
15287,13080
2868,6140
19072,1852
15343,7365
593,14321
13833,15977
1641,15079
19516,14174
17295,4721
15792,2426
610,15877
5191,10540
19831,3035
410,16209
18320,11082
4917,11356
11507,11038
11073,11864
8125,17360
305,10659
14601,1345
6636,14338
10710,10789
8047,2418
9274,5616
13577,11367
2981,17718
14310,1148
10123,90
17351,7815
5712,10625
16996,14403
10670,4441
10394,504
10780,5387
346,17175
6618,18634
7349,18466
7934,1083
5604,12077
15302,6045
2690,19726
7766,16407
10430,6077
4254,15633
18035,11238
7641,6461
7985,7814
1088,15772
11342,3073
12620,1591
19463,10861
18379,7056
28,2143
110,5235
15891,13805
2961,12468
6173,4533
14223,6721
15830,19468
19090,18883
15462,8375
15459,3958
18592,14989
11792,13375
3107,18973
15580,9804
16562,1552
10113,18335
4121,1776
1735,18128
268,2058
2782,16871
18067,10957
11876,6013
141,1908
6745,17074
14894,10728
14599,6620
15684,9325
15902,13790
11641,6922
10927,18787
9826,13917
15154,13135
18389,6526
518,14070
17482,6578
18975,17795
19144,14179
2234,5494
195,6889
6206,13609
12668,10204
15282,1824
7008,8215
12786,13565
18352,17826
16153,18181
18816,313
8921,13958
17469,328
371,5149
19360,11743
15136,3719
15852,14855
16431,19594
870,15475
7066,10666
19040,3730
13731,3534
14183,2718
15888,9141
12960,15150
17014,13027
19482,5470
16410,6035
3005,2355
14729,5084
1083,12454
19573,10313
10688,6645
9857,12561
12992,2441
19272,9453
10928,2541
18284,14139
19307,18444
1262,6843
7283,9653
5630,16781
19491,13850
12783,1123
3246,7462
11266,26
15428,18263
13921,13959
3383,9797
15974,18183
17560,9966
14229,10975
14489,5334
1262,6477
14831,13471
4925,13084
14035,13428
15797,11874
18459,19070
18779,14308
12608,11438
5432,5021
9668,5730
12892,6001
6694,19185
14251,18715
5091,3847
16384,19176
534,18283
15095,11653
18252,360
4666,9068
4588,16212
12620,18238
7302,6626
3481,16500
8656,10718
3598,9012
6705,18260
10337,14135
7433,8890
8509,18163
16302,1761
928,3921
637,17393
1695,17184
13306,4608
10669,14596
13128,17748
17513,14455
3665,3147
4711,5855
7978,6529
11509,3417
4155,5683
10530,6741
2970,8401
16823,18437
9976,3925
15058,14504
13720,5864
19098,17913
2766,2872
19629,6794
7633,1575
4977,16675
9049,13799
5174,13232
5859,2145
7602,16261
17260,3269
19842,17670
13890,2270
5459,10912
7697,17965
3851,15298
8338,7491
7481,15888
7378,3050
9219,7395
11456,68
18386,10565
6709,17769
6918,18274
4919,10429
15030,18857
11709,16841
4024,925
12860,16552
4279,4661
14100,16001
18667,9054
834,18775
3797,12407
10129,5320
11018,3839
16887,18094
16505,7528
18451,15433
148,1941
16348,18712
19230,6818
1151,15892
12252,2772
3707,3162
9716,9697
7022,14232
2244,14501
11085,1255
7519,8371
624,7730
6949,13217
681,12363
4413,9763
7048,2267
2101,13133
4807,16075
15989,19091
18478,15773
18956,15463
19301,18427
328,4876
15383,4462
8557,4083
12001,1188
14993,1478
8876,10525
15207,16997
5071,6904
3413,15841
5264,17436
5756,589
3726,5411
872,12157
4606,6144
14433,9384
4982,15261
19889,19703
11643,5039
19785,13411
2793,6828
8956,1688
9590,14893
13738,13222
15831,5763
1948,9428
15715,9701
655,7372
17939,7457
10780,7656
12980,3940
15165,4852
1057,19280
629,13951
17602,7074
6842,17663
16785,3568
11667,2260
8224,10923
19221,13319
2290,1373
8904,2201
3162,11835
16132,10211
7142,9651
18232,9058
10232,11094
17789,12657
233,8413
7221,9008
3174,7735
11478,2807
16985,4414
6861,10443
16194,8382
17133,10835
6140,16303
187,17814
3087,10893
2452,16298
15042,5313
7904,18914
8563,5828
7153,8471
13727,15275
3413,10341
305,1153
16059,6487
19553,5708
8955,11943
5446,4792
9621,2674
1169,4936
10945,15130
10029,18720
1702,2921
18181,13640
2621,13729
5267,14218
10144,11822
12699,15057
12797,11772
9755,1971
3671,4361
6694,12525
7889,13795
11729,4086
14515,53
13973,6326
15164,17734
2953,4631
10007,12112
8283,12464
18014,2599
15405,275
2681,8691
12904,17559
10105,18976
7811,14848
2186,9034
18215,9314
3935,196
759,7299
19719,5721
5775,4994
11417,11136
13836,1188
8332,3601
15048,3844
13641,772
19232,5765
19755,9594
4952,7594
16190,6693
933,7604
9279,18613
11809,14294
6716,4257
7834,8077
6222,15965
6592,9736
12219,3517
2653,11279
15340,10293
16014,5489
3517,627
4559,3573
15260,1684
1749,19389
18495,17514
17072,4310
4445,1191
2723,4604
19726,4456
7076,18529
14128,19861
9449,16865
12018,2850
10194,2462
429,13391
4642,16991
806,1802
10852,15194
12403,3272
12762,2465
11410,13665
921,13796
13267,9625
2365,2679
9921,16864
19815,8671
19766,19000
11596,6253
1446,16165
4431,4034
6817,8114
7425,4028
11570,15709
12604,4937
2480,14565
14621,6876
17958,11610
19145,10359
3295,15375
4267,17942
1501,16613
4464,9257
3219,15571
2601,3440
9278,17605
19578,18636
16203,19382
791,19588
6041,7254
8041,10578
5128,19331
3250,7028
13667,18907
11084,383
19209,17165
5171,5421
10027,2537
15894,19459
18986,14938
18075,19351
15485,10434
19457,14098
2919,2776
5661,16856
2341,2132
14384,15542
7743,11076
3397,18188
9172,17705
15199,3248
10960,11320
10374,7390
5660,8042
8963,12045
8233,904
14855,19656
18653,12060
11798,10937
10982,5408
339,4551
11364,15326
7752,3534
10401,13009
6173,16953
15693,5843
18924,648
11014,18456
4996,17986
10108,7223
3878,15273
17316,115
5994,12981
16765,7498
12727,12246
3516,1465
6115,13470
1058,10631
13180,14236
839,4769
15558,19582
19403,12239
12058,1342
17262,2298
1521,2964
11462,18639
19202,12802
18460,12374
12983,19398
4241,6098
11249,13119
3264,16821
252,16579
9196,15397
1574,16585
8654,12916
19820,1046
10330,134
15334,2897
4060,7365
4591,15543
4785,17598
17319,6023
4026,12901
12694,14183
2034,8403
16254,772
6415,12606
5984,1230
1739,7866
8447,19907
15037,10006
8870,12023
8623,14199
13699,13887
5682,13959
10201,9486
2653,15862
14977,14639
17046,9287
15650,5010
3155,12099
211,15877
13367,16746
12966,359
6079,15555
3546,12539
14795,8529
16110,18995
3545,10009
6905,18792
18105,18585
15330,6825
5170,5774
6849,5828
8184,6674
5106,11796
8754,5283
7390,6090
16774,2430
12321,10596
4157,11421
19671,12628
13826,1630
11107,13831
16488,16188
9527,8410
16271,13168
11116,1977
18796,1616
9328,1075
12927,11009
6301,2694
3651,18436
5602,17238
9384,7923
14178,5695
3718,2563
5389,14408
1617,9760
10889,3004
14530,3613
2025,942
10006,4125
7106,2144
3578,11338
14460,6259
1085,11289
17097,4095
6833,3779
4255,17835
6354,12605
12034,11771
5761,19528
17229,15701
9451,6982
13493,11797
17152,2921
2395,2086
6654,244
13221,4753
4690,6610
8557,9249
4893,15599
13133,3152
11218,11206
18804,8089
17492,18902
4775,14437
4823,18746
6735,4388
13607,868
14204,15576
9327,8063
17907,17926
3682,2230
5375,2056
5547,19331
5018,2792
2923,4460
15541,9358
228,12081
15323,18249
7455,12508
2925,18273
19804,18210
2621,10332
4218,4921
10524,17971
14172,6398
10241,9962
4983,424
1970,8736
6009,13404
9676,10191
16737,17118
8318,8438
16388,10008
5171,11226
13699,6869
19083,18252
7593,13684
10399,9441
11747,3988
4610,2289
15930,10439
18692,9538
5720,15489
6549,11927
10221,15965
15482,11381
10209,19294
10120,12996
10963,7437
8410,9774
12401,16114
7925,1356
11863,8325
11466,17105
15168,1307
7264,430
14832,12828
1064,14628
12875,9771
9666,3198
15528,13925
1623,2402
15312,4476
16127,17158
19334,13379
762,3308
16790,10659
3451,680
18315,13657
2296,12556
2884,6490
13500,16146
13891,1654
17592,8180
6827,9933
12382,2270
11585,3263
1156,18063
7578,1314
2045,9159
13315,7350
12838,15015
10699,17152
18935,17055
2541,5472
13649,10128
13890,4331
18734,6573
2109,19828
17894,17426
5585,6390
12526,1982
18122,187
16854,7047
12666,10959
141,3516
3727,9291
5447,11307
9527,5672
5492,6415
15702,9883
12702,15056
8001,10960
12003,6962
10687,3371
14663,12054
11966,18538
18130,10952
2344,7719
10451,1197
19908,6050
1598,7474
5499,13854
5147,9836
15632,13809
288,14381
8019,13245
18603,16719
17104,18391
11122,3783
13188,14952
16467,7258
11520,14413
857,18456
4053,9783
6390,12757
8426,11664
11035,11589
13669,16900
17142,17614
5169,13228
1505,2979
11419,4492
3951,9698
16043,19711
12835,13103
10241,7214
12305,12805
811,16285
2329,18219
718,15757
4895,12004
8209,3730
15527,14036
16493,3505
9174,577
10270,701
4738,8526
8532,14294
11578,15218
16240,5115
17831,19226
19518,721
3725,6412
8685,14457
4339,7993
12968,16262
6764,4400
14777,16300
18264,13442
10636,3143
11402,17576
12921,19904
18610,6516
83,18640
3815,2619
7295,7381
1820,15525
7508,16076
4134,16567
10123,12689
16732,13684
3783,17477
451,4495
446,8991
17595,4355
15783,13476
6016,12447
10609,19212
15154,3122
1702,2591
5000,13637
15633,13534
1599,17865
11621,11835
8123,5357
17361,9113
1826,11453
6641,7924
2386,1883
2992,8166
15560,14854
13549,15872
17403,3061
19073,7967
19539,16042
8011,6411
18092,19106
5930,15777
13487,12375
12282,15365
16305,5700
11529,5800
15693,2060
9067,620
2365,11770
1446,4450
5071,15000
6567,17603
11476,6009
9289,2800
15919,10792
14526,18076
249,12680
8908,19720
4277,14421
3876,6089
4938,1233
8083,1618
3900,12661
5418,17027
18306,11375
1362,11935
79,1119
4140,12848
17838,4093
18657,11385
453,10631
5299,3889
284,1072
8712,10962
1185,591
1519,15803
19334,19887
9798,9985
5282,17927
17294,8272
431,5862
13374,4480
18474,4760
8310,5129
17853,2035
19079,19710
12322,8605
16414,3429
16311,2289
7394,3538
4729,10377
11463,18747
4173,556
10322,13194
12621,13116
1385,4697
2387,7318
5404,2159
6065,13576
7228,18424
5008,8529
17387,5853
17924,6766
18651,4558
12429,14681
4182,6617
7705,10530
5753,16379
18681,19243
16115,17749
2486,14086
4404,10471
8908,2972
10337,11776
14300,19302
7033,6647
2396,5336
616,19674
17210,19018
15599,9082
10675,2727
13734,11878
17830,16827
3507,2428
12559,1965
12504,12257
15893,8042
14215,6063
17978,16631
18329,2940
14936,2790
3215,15060
462,8094
9295,11210
13366,19111
13196,4954
4989,10535
3648,11154
7842,7499
13316,15572
19319,15789
8323,16122
15415,16676
17712,11188
14592,2054
17361,1709
14668,18790
12858,15403
15372,19873
18629,2077
6559,4633
2314,18172
3618,16179
17760,14477
17660,1057
8555,797
12527,14963
18219,18664
38,889
12335,10815
7038,2523
9114,5943
5950,13643
1896,16536
4739,10653
12873,4646
13728,8658
17125,9220
17004,9696
3606,18878
7190,16891
10327,6857
9987,5384
10314,2328
10990,17371
9085,3168
14626,492
15345,15570
16018,707
1612,15519
1640,10714
14671,13424
16226,8856
13332,19415
4439,9240
2591,2206
3862,6324
10961,7144
8145,12436
18883,3325
11565,16916
2845,315
442,3554
1869,4833
8864,15742
14395,14752
38,6834
8254,14022
18864,1128
11342,3405
6946,2080
12001,2775
3095,10215
7777,4711
18723,15417
18004,16337
18469,2346
17587,5368
5086,13813
15725,7766
16760,14007
16081,6849
18905,13792
16553,3321
7253,2799
920,12947
11942,11787
875,7771
12451,10563
17746,16671
1567,8972
1313,554
16183,16329
2741,12026
7403,7443
19857,14994
5036,13726
16167,13572
7071,12015
4674,15109
10540,16014
5843,12382
7119,3320
4937,8884
6585,5022
18456,9218
12329,19219
13852,8310
2975,2087
12006,9463
2412,15198
16275,912
7890,12174
18032,3304
6060,19220
829,19226
443,2118
763,19759
1970,8662
6082,12657
12187,11216
15707,6414
1196,17570
3696,17073
11699,7667
17382,5316
15647,12986
11848,4542
8933,7881
13289,2022
17779,19451
12694,6874
4717,13375
10052,4661
1547,5211
16452,15073
11523,19573
11634,6040
9042,1671
3285,8549
1631,11658
7579,17486
7525,1759
6598,14237
12867,12491
5615,14417
5588,16923
3946,12679
5639,7720
473,891
3143,4798
4010,1480
3499,4964
12341,10789
7422,3005
13627,2558
15496,8234
17769,19127
19028,17768
10523,18343
19101,19465
2268,4001
11722,6903
8864,16436
15035,11682
1426,6168
13745,5815
11496,7322
14993,18679
9633,13581
19584,17986
14936,16907
5686,14000
15087,6563
12906,11519
3959,7906
7644,17044
4906,4393
10113,18281
10084,19749
7909,11389
6273,15900
8584,9043
18789,716
16020,8618
12049,18492
3665,11975
14157,17637
18170,8872
12498,9736
9205,9687
9688,13159
5761,14457
12357,6079
6218,1726
8234,18438
14040,12961
18942,18889
2002,19293
9385,2959
7359,181
14785,14374
18581,9087
15135,8980
208,15752
10083,8987
12495,17430
4131,17967
9318,16723
13156,1960
17800,3051
9967,10363
4060,1425
3416,15906
7883,3585
12864,7701
17245,109
6698,11924
14644,884
2973,13958
9005,14028
1419,10015
19039,15114
18636,16263
7657,12530
519,17101
13383,4877
13297,16949
18048,15225
17978,6330
17204,9410
7256,4469
8282,6562
4755,13150
12096,4612
12161,131
19276,16089
14263,8962
5547,16272
12850,11232
10653,4636
18836,16288
6333,5844
3531,1833
12968,8343
16202,9707
112,12768
12085,12798
6056,15694
16489,2484
1408,12491
8220,17376
13407,2070
19918,16467
8683,14235
6957,17968
18461,3513
529,17730
13577,684
19077,17910
7705,11297
5394,4628
9854,6389
17175,16924
11653,5553
5359,18539
15916,736
785,9643
2140,3403
3431,3711
3686,16015
592,9101
11319,14473
15076,17726
16841,18884
18526,13643
13581,8232
5858,950
15632,3274
13230,11480
13446,19745
18530,15792
2931,1729
9230,7488
19780,11362
1494,17592
6739,14946
9431,8666
8665,5860
11872,5811
6541,1370
16139,19437
453,10301
2588,4640
13129,15732
14973,12504
17265,13142
