:START_ID(Article)	:END_ID(Articles)
4706	2062
9550	5012
12441	9743
3700	14460
6200	18298
2508	4370
1887	17792
1045	712
12739	771
6508	5132
14570	11941
17019	15233
258	9344
5806	2114
11690	4010
11503	12204
6440	11503
13527	4382
6948	6649
905	15392
15462	19473
6525	15296
11276	19916
13221	13753
13254	18866
18489	13536
14102	4806
12953	8571
11716	16633
16116	4227
14227	15379
4535	11329
13950	15674
13311	7363
16231	17172
10396	4360
18409	12980
13011	16385
9220	36
13947	261
6272	2554
4938	10410
10279	677
3975	9452
4276	5502
15569	16663
7142	5501
2629	9038
3163	3150
15347	5670
15989	14522
17687	16113
3911	11458
600	2787
17314	7458
19474	18432
1439	10332
1533	18044
17319	12758
15502	7905
5166	14786
1859	2607
8151	580
2696	1522
18754	10195
10543	1877
14406	11210
12050	4132
18083	1156
19527	14167
8341	7164
620	17974
3111	6326
7342	17476
17820	6955
14400	15337
18597	17093
4078	16700
15697	3201
5212	6661
11227	7116
17668	13098
19411	11965
19124	15022
12675	5114
13429	9183
17942	16582
17498	14403
13876	6651
18979	3126
6964	19375
18109	11330
14967	569
186	17249
18560	8378
11591	19195
35	9105
12125	17766
7218	2507
9556	14789
16848	7122
10861	2421
12907	12568
16085	6839
10697	6503
10601	14897
56	8399
5264	10323
18678	9826
17570	3577
19798	16333
7219	13866
12551	15256
18379	2336
18452	13873
18381	14973
17501	12548
13756	17176
2071	6009
1172	15544
19005	11305
19119	8406
18978	14339
901	4499
16865	4738
174	18286
10526	7413
14670	8778
5638	3618
9177	19732
12005	9493
17993	10986
8096	3196
12714	16158
12901	9604
13978	10287
17402	10619
15875	5023
4263	16415
4513	2827
5628	10690
11308	5822
18429	8164
7157	13073
15821	77
9899	19419
11557	10480
5299	13186
5287	3535
8862	9644
18383	6935
9618	19687
7160	11358
19262	5679
6641	6370
15230	9584
11554	1126
7527	16009
2610	9483
14091	19267
6503	12799
8366	12137
16706	19732
2284	7174
9254	13683
16807	2323
3055	9363
13336	17496
14157	8466
11007	8242
7046	8357
7994	3548
14855	14548
18188	10229
1352	4430
17289	4250
15204	17295
11837	12152
6776	19357
15589	1205
18614	13884
1643	1991
1780	3085
17384	1048
16388	14972
7821	1921
11045	11304
12400	18676
7517	19942
10156	8334
10973	1404
995	19029
14261	17181
1303	9787
11034	15333
16821	16046
19016	19595
2263	19045
7012	14439
9276	12717
12672	15653
4682	15546
6854	7044
18686	13793
14980	15238
4936	18195
16953	1725
5305	12051
16429	18465
7318	10467
15353	19107
441	1385
608	9808
1774	2392
6343	4507
2613	5273
9006	25
15640	16931
594	16154
9612	7577
1303	4301
19008	4067
2139	15023
19915	1000
208	19497
14555	11922
711	3306
10708	12791
14522	19238
15974	11599
6781	13715
17631	18176
5165	3032
10870	14058
13167	2958
11910	16573
1075	17191
10164	1478
3281	10042
6486	19175
19139	14347
14989	328
14351	17072
12153	9845
18743	4987
16200	19924
17727	13993
7975	8567
920	18340
15375	1749
1116	19433
19559	7702
15743	14114
3137	19896
3099	4292
8119	17049
8317	17585
16866	10556
8672	2417
11465	16160
8693	14949
16109	4867
19679	5222
12447	7690
6029	12691
14894	11354
6525	19778
6970	18825
12274	14907
9036	2893
16781	16886
4016	5214
18833	10153
1486	10867
19670	2160
17161	18400
17133	15588
18621	8994
18617	2176
9164	19831
3763	13811
16298	17707
19143	19267
6734	17307
13895	3690
5703	1722
11007	16172
2270	5598
467	6594
12876	11379
6768	8209
3897	4977
14101	19485
9449	14164
917	9146
7377	7868
15159	5267
3767	3849
10191	5651
7723	19394
13386	9481
13471	18653
2243	15339
7065	11940
19727	6300
15880	9386
17159	6201
11762	3971
5624	10749
13721	11648
3715	8200
12540	14553
19897	11932
18725	13206
1980	3953
12514	9893
3756	6449
18570	15175
13571	18564
13502	5526
18818	18388
3674	2430
14796	7948
7195	11197
1855	9120
13804	6784
5344	7272
9891	17208
11945	11432
7415	6959
13164	5087
11168	167
16758	17198
13343	6240
16630	15884
6011	10438
11380	19387
2368	8525
18334	17931
4788	9920
9744	16441
11742	5117
10333	2390
10785	7866
19025	16561
13434	3646
8585	12958
17527	3443
19070	16748
1079	5467
476	11381
13796	18733
4234	9644
18872	12043
5311	6044
11557	12839
7064	9837
15359	19199
14314	4031
8550	4102
14529	3272
8989	18098
6854	17727
4055	19280
8835	18663
925	2630
3245	2319
12498	3762
2377	13404
19557	9201
12234	9148
11265	3726
9539	5191
485	18651
10936	7606
12024	5220
12721	3748
15860	8053
2914	6115
14573	13265
4094	434
7076	13142
17383	7207
18802	11681
6685	3761
5025	2597
6625	14601
10061	13915
413	18870
16462	9571
794	17139
17599	19517
16381	13241
9024	17393
13951	9522
12448	18048
2013	5164
1174	9194
7186	7209
5537	16132
8211	4829
130	7613
6106	7643
5013	16219
8399	10029
6705	14639
15464	2466
9639	3602
1797	7500
18466	16295
12285	5670
2548	1708
1919	713
19848	16869
3676	11863
100	11701
2963	2435
11202	12478
5794	17980
5673	3688
2170	5217
8761	8294
17341	12763
388	17223
13133	2707
6744	9003
9747	11918
19672	7240
14189	6048
8203	7412
12137	10251
537	2708
13191	645
1563	17688
5842	8434
2265	853
6078	7727
6377	1041
8071	15119
1440	18893
2716	13273
12769	18361
9731	18620
11013	2424
16497	10715
1608	5659
4292	6825
4928	3352
10313	12148
11667	14785
14799	7340
8965	14763
12196	6204
4208	19116
2342	4885
10325	19733
8644	550
4227	7673
13518	13660
94	15752
12744	19069
6562	10919
12173	4118
1104	2220
8862	17208
7944	11064
10148	5723
17177	3242
1220	17129
3512	7975
2468	576
16417	2117
13201	8867
4098	17131
18375	6209
11196	10561
11149	7367
9490	8779
862	4162
766	12197
5302	13972
16665	12704
278	6370
16286	10530
18525	19022
8139	19296
2756	11606
10488	18765
440	15689
2066	18865
19384	13489
14431	2195
7090	13585
10594	6596
18526	12451
13256	14417
849	18243
10922	4349
15820	2248
3920	16992
2305	3335
15265	14092
6241	3881
19210	14141
17802	1571
15508	13678
19515	5021
499	8395
1152	17580
14536	17887
18574	14513
9293	3179
47	5670
17674	8602
12285	10898
12	17486
10215	17800
19707	946
17532	2450
4960	16906
5486	10415
11970	13384
8837	6609
18134	9757
13134	12811
10355	8863
11619	1096
9936	5273
14618	2861
4477	15442
9399	19492
13079	1378
9044	12251
10711	16911
3738	2389
15346	14321
645	1004
8720	13344
6000	3126
723	14014
4714	5879
19889	17900
14183	10093
2694	15924
10990	18622
1396	5577
665	3990
14716	10026
8561	3388
4579	219
7755	16038
10815	4718
6743	18737
13967	11271
12324	791
14868	10765
15272	10634
15748	19812
16355	17918
16671	19768
8808	13503
7218	17463
10206	5992
14786	4469
19718	1704
18473	14325
13826	16722
9768	15916
13944	11501
3761	1154
447	1839
6916	17014
18641	13537
9825	12431
7652	15157
3518	17800
19462	10577
6124	7560
8682	14904
17809	7208
4192	2924
4509	8527
16874	6274
14136	12027
13745	6669
700	10479
1231	3630
9889	13878
9969	15062
492	12517
10054	13892
5522	9153
13507	15621
7261	16033
10123	1897
11853	17617
13830	11473
1481	1693
2607	4902
11384	10996
5725	19757
13350	13631
2486	10724
15881	11794
10086	7685
5361	5106
138	18848
175	13410
9345	14894
17797	18055
14614	3601
16290	3665
3935	8551
16307	4411
15050	12339
19851	17047
9722	11271
533	17378
15972	5351
11181	10451
19724	14108
9459	11110
17748	1902
7194	5739
19263	16429
10021	2470
9000	9229
3391	2158
2227	11832
17740	18507
19619	14964
5253	1045
9795	19289
17811	11425
9390	14330
14149	2431
10817	18238
7208	2271
10552	10437
2289	15610
1662	2850
11363	4526
18768	2526
5022	10845
13832	12533
10669	3121
12227	2124
6895	19255
8934	9933
901	16862
11065	11534
16018	2599
18411	6000
5174	2375
19268	19799
16469	17797
1280	9488
11234	16735
16118	2151
15428	4391
9780	7350
3214	2309
1397	18841
8245	9628
3660	5613
4702	13683
2650	3494
4447	14357
12349	17682
6497	5675
19276	17374
19649	6118
2223	1238
5044	13137
15331	2049
8512	14686
5736	4952
19006	19650
15752	15537
3485	14829
11126	1107
1170	11426
2251	19473
1964	8957
8075	8658
9570	989
17724	3657
14977	1814
18303	8234
11102	10109
11598	9823
19026	7401
13604	7317
5517	11930
19595	19428
11931	3080
6285	18491
5360	1445
6840	9916
12582	11318
910	7548
3244	8030
13685	12055
7311	16877
3178	146
13778	12368
17631	878
7674	4607
3685	15669
1923	15508
2021	14946
7515	9331
6846	6723
19436	15060
1753	14568
144	11161
12531	1275
7238	2099
11394	18783
1755	8222
2583	12259
2517	13482
10224	5796
11732	18486
15106	10457
15878	6479
10543	9450
11090	9648
5561	15811
12441	16193
12911	14357
17646	4748
7895	14319
6205	4505
15970	9088
6220	13522
13379	14939
18456	9538
5279	19166
12159	4164
32	537
19287	12454
2349	7005
9416	10393
15032	606
6659	896
10594	7445
17854	6296
10431	13689
1505	4828
1186	8071
15345	7444
16159	13186
6270	4434
13921	13615
15120	7875
8842	3346
14928	12183
903	16601
15765	12282
1631	6915
15792	11164
4949	5120
15032	16498
18143	4113
11953	2722
1879	15183
4176	222
18493	7283
8901	2732
10972	15105
13527	13057
9170	3489
2528	3999
12868	10198
14743	15764
8594	16502
2726	9268
4301	16269
10337	19535
7579	4570
7110	3176
15961	6954
19671	1724
14464	3465
11283	8729
6183	7882
16013	3454
7560	14906
679	18043
14913	6496
10435	19295
7920	7591
6698	11709
11462	14109
853	9348
9131	5048
5207	2851
10824	3526
10309	1532
17185	15426
16498	10565
13093	19886
784	3574
1687	16919
14502	14209
7483	9854
13485	3776
6159	17423
12626	14278
111	13957
8082	16226
17501	14305
18024	1849
11625	6281
5814	221
4386	7462
9549	17000
7428	5994
3634	5670
3169	14706
10762	12495
17671	3439
1724	5823
12064	14404
2529	309
3765	3743
3550	375
9065	8813
81	608
15765	11882
1627	15876
18803	11740
1416	17286
859	15231
4017	13869
2158	7325
499	16584
13588	10713
854	16763
8872	19236
3764	10132
16591	2716
18829	15942
7611	8705
18899	13429
18844	6689
19744	8494
2063	11584
6700	11470
410	14587
18724	3587
5187	15312
725	8650
12548	3947
15581	393
18338	17193
6574	15198
12647	8124
8478	8721
13720	5020
18742	610
19722	1924
15727	2471
407	19792
11155	66
7450	15491
15858	157
8790	10963
5843	9197
15219	7434
14308	16547
10553	8238
8703	11103
6496	3182
18434	9314
3900	10062
10637	41
4152	11700
104	74
15263	13121
10705	5877
3729	19524
3112	14987
17298	4671
12883	4952
5652	18776
1565	12087
7472	6720
16476	10864
17197	4680
15678	9987
348	5571
5645	4233
10190	5904
18768	5265
17447	15369
6716	15004
3633	380
8290	14146
8273	10007
12314	8721
1677	9728
10619	5630
3170	16492
12742	1697
5142	9020
4089	13657
801	4579
11145	14818
5494	14801
14090	8844
14347	2659
8613	5068
14522	6012
7875	3999
18943	7023
4059	13110
17388	6095
11658	7185
14724	7109
7260	15573
18865	19042
13458	9449
19912	17295
18218	11319
4130	10104
6059	19396
220	5783
10447	5757
18132	8662
10699	11470
14977	5936
2229	19197
4775	19581
10886	906
8476	696
3077	1965
7947	18742
14900	16863
14272	8033
5714	12261
7664	10418
1437	9582
7659	652
10374	18636
8523	2115
5763	1185
19597	4357
13529	17375
1605	13343
14103	15456
19793	6941
1838	12443
8700	3541
19582	12098
847	15834
3942	6609
5484	6206
14529	9243
8353	19847
15842	10304
17987	13426
18454	11511
5908	2788
8099	3303
17352	7648
19539	17282
4521	19270
437	2963
9602	17864
13870	16242
18908	3347
2820	14470
11763	9551
18636	16645
14102	3594
12108	19365
4252	9084
14336	4285
17991	12013
6494	5659
15586	17618
16004	32
400	12242
18757	11087
3427	4808
18789	620
18813	13005
15945	14058
16538	16296
6857	12435
11339	12832
15127	925
16541	18838
3786	14687
9217	10961
9092	3721
18372	15335
13497	16601
17719	11129
677	7806
17397	10326
4542	18269
15364	1715
2408	1358
16837	12216
4182	6996
10686	4272
15286	6997
16730	2169
1941	10100
12592	18089
17994	1408
19810	8016
15314	17574
19028	884
1708	4974
4872	3329
7360	8420
15254	11330
8958	19067
13411	12620
7882	15568
419	17532
12391	19759
16046	480
6934	12424
12482	4467
13442	17391
4493	18488
933	11398
12620	13858
6101	18544
983	1568
16305	8071
4240	12588
13930	17253
3004	15908
114	11377
2319	11565
19098	5899
17194	16583
3278	15784
9841	165
208	14844
15112	18811
433	16902
17023	635
4609	2636
7757	13094
8557	7818
19698	15590
18154	2201
19122	19301
15476	12710
11442	9085
18472	1272
10538	2325
7666	3926
10177	10699
7312	14168
6814	15432
15810	5703
19318	19139
18136	561
920	6689
16855	9048
8180	1421
8763	13717
16441	4744
10372	17965
3748	11337
4962	14660
6608	6264
15115	14155
6868	2699
16831	9302
6906	12564
15319	2762
10131	5567
3012	19829
6430	12938
10477	16174
8571	17949
12384	7555
12844	15340
18002	7542
7369	6982
16863	2854
7480	15388
2074	8576
5517	13685
2561	3964
9483	6305
18404	11679
18394	3564
11195	56
4767	3
8048	2586
11380	18297
11527	16348
431	8341
18511	629
13135	3652
11964	17768
3164	1177
7359	19151
17019	14824
244	8003
18774	16787
6717	19510
18071	5565
12163	173
4872	16753
8036	415
17739	4858
10469	19674
1664	17061
12426	1848
17474	11986
5304	3606
18286	15342
7536	9286
11163	17003
9753	7865
1149	3101
14764	2549
4013	9912
19934	9424
17883	16710
16663	15593
4572	14812
15662	12039
4305	7551
5164	16054
2666	13777
19695	16175
8499	14633
8741	9867
8380	16918
19264	2398
2692	4149
1926	10923
12292	17373
5255	12471
15208	6245
18944	15755
18189	6103
10858	5784
15010	12034
1308	10952
6221	1902
9602	8247
17611	14440
18526	6733
12155	11819
12192	18668
8985	13425
11128	3103
11319	11485
5249	895
17131	417
1996	1129
1575	6926
12086	12537
15391	7426
12734	6722
7572	222
16098	8274
11455	16954
4313	13589
10368	6248
9577	8570
1230	9956
18681	13247
550	3968
15055	9178
8642	5861
7424	4912
19583	9411
14674	19313
14303	5148
10490	15341
6397	1260
18471	7897
1766	4735
4145	2817
5364	15983
17493	5217
2627	2006
8693	16354
5479	1225
19270	11490
3616	7122
13209	11019
12514	2010
1493	7142
13119	4231
11520	6577
6338	6580
8258	5003
14230	12171
527	14626
8516	11038
3847	17778
647	5403
13241	11316
17449	18135
14427	19187
6022	17221
10354	1747
17695	15703
5083	17986
295	15031
13865	14495
3023	12465
64	10418
11103	19515
9604	4843
14112	16310
9938	13709
6940	15319
7765	9918
4981	19189
68	17885
7064	4543
14298	5765
3303	17669
11929	15669
9155	7017
6796	2511
2880	15622
325	520
8822	19256
18461	9595
16584	6966
3683	954
12000	985
17797	7539
7891	5063
2901	14778
5939	2060
11518	11625
4073	2422
8838	9553
15516	6006
1285	7621
12425	8657
11553	11233
6688	3823
845	3085
5575	4717
10935	3254
7841	14497
17137	15357
17367	10912
17745	9281
5982	6605
11403	7518
5235	18332
3677	4003
6049	2937
8900	11088
11729	2310
12159	5310
8484	1918
8961	4361
4206	18967
5393	4485
19486	4669
13444	9634
7973	9517
2531	7754
16721	12104
8159	9197
5996	9785
13021	16953
2408	19713
13838	5241
4338	15448
8212	17966
8507	1438
1129	4693
247	2514
15067	3912
19194	8692
13772	18166
9357	12209
4024	9940
776	7543
1728	14709
3374	5260
5695	5719
17119	19139
13892	2793
3720	6773
3381	12273
11194	16844
4680	13465
4718	433
1705	8275
13738	7466
18012	10355
14906	11858
17545	12941
587	17846
13089	17892
17992	3103
8278	6349
19389	18275
9892	645
3605	14716
5075	3077
11318	15787
4112	16054
8918	13383
6096	14397
3290	13213
7202	14752
5554	1390
12670	64
11103	11667
16114	9577
18492	13215
8311	18637
1510	6506
16451	16855
16398	7556
359	13832
14750	2079
16295	13032
11877	6917
12704	10389
12678	11176
9456	15150
15020	3330
19005	18056
1545	9255
17373	3125
19215	10159
13396	3338
15827	2417
6816	7954
7214	9245
851	9092
14777	398
10095	6571
8455	16335
14174	8706
4713	8679
2485	19892
10616	18694
8033	6312
9815	3800
4935	19436
17355	15596
14703	1779
13625	8355
10327	11775
9295	14138
6885	3867
7007	5174
3407	12182
18004	17830
11620	14983
11022	17817
12027	10039
5946	7125
5007	15430
13018	18002
16107	13725
1226	3369
1687	4587
9038	8167
14471	6139
1416	9219
13949	17711
8336	14888
4626	15620
3875	9309
18251	4528
16831	12699
14202	1257
11791	9736
10382	19478
16000	13245
7647	15439
16352	3601
1893	19563
7385	13415
6249	6113
3739	16863
15091	6403
1702	17106
12373	7584
3661	13061
3325	13308
1652	16245
14526	979
8440	9119
16385	12890
17646	7792
13544	7901
4642	15314
14288	2394
7148	14688
15737	5624
13031	4324
15522	7110
7265	6295
816	4881
10652	18032
6318	19458
2621	12833
6752	19763
706	18530
1832	16161
7493	13753
4441	17850
8282	11919
6657	8162
1441	10153
1354	15715
11483	9566
18025	1891
9	4737
16754	17033
19859	13212
1112	1269
10286	14782
10527	15282
4193	781
6051	4521
13626	4507
8262	1469
16028	15372
3987	9305
1835	9112
5433	1196
4150	13810
14208	14692
12380	9965
859	16570
749	1813
3731	19916
5691	10809
14642	10013
17232	1245
18196	8157
603	14505
15520	5680
4714	19742
4994	10731
13353	12942
7510	9709
633	3092
9365	1004
19174	13200
14260	16857
1369	13919
19417	12738
17956	9803
11085	14734
16202	381
2875	8789
18806	16719
5415	10720
6133	2732
816	4160
16620	2326
7712	12557
10637	6036
15614	2109
2494	4208
17443	1450
15218	5515
3638	6857
6980	16177
13914	14552
13848	16919
15878	7298
18009	10254
3807	9933
6760	5023
3288	6877
1934	1224
3153	12368
15087	10383
2668	4920
738	6251
13833	17232
8841	16911
7742	15676
10086	1636
15616	14000
17170	7903
411	3816
6544	3517
6723	7645
3462	1920
1825	4337
6023	8722
16328	17269
15951	15747
7775	5540
11573	12100
19383	19394
7676	2380
9118	5587
15060	6635
6816	5905
4804	3942
3125	5085
996	2621
2264	1470
19457	7519
12904	17312
4450	13325
1349	18167
716	9204
15262	11743
15704	5639
2811	16321
7402	18570
7802	9634
12015	15549
1971	19172
8201	7659
4786	10585
10342	16768
9833	17146
18143	12876
5856	12256
8553	1703
2381	1161
6106	19683
18762	5598
13006	7631
4571	864
10743	6364
5970	5617
3434	9163
6838	8724
11294	13819
17981	12236
17391	17628
3758	11923
4411	173
3339	2418
9430	1339
18759	2706
9664	3398
11201	7057
2494	11412
7201	8954
17829	9711
8669	7274
7220	13551
14978	10508
11397	16039
8692	13600
8167	19412
1036	14341
18122	7728
7209	4956
8956	13312
3558	15577
14009	5388
10937	8878
9056	6591
12488	16237
12119	4402
18669	3486
1680	12272
538	1537
2828	14947
6116	15191
9411	7430
19515	13457
16519	14678
17340	5521
19748	9722
15705	15515
12910	15928
13031	2179
17608	11904
18288	372
1528	560
10864	18300
18495	5567
7642	16660
8421	5721
5173	1244
18846	201
14677	8803
10338	6850
786	16099
6350	2663
3102	13302
14427	13929
5040	7396
5837	11193
2057	8205
17138	17874
5555	11888
6316	9186
19350	9178
11424	12328
4150	5415
2496	17559
5800	18602
2325	18819
15676	282
9424	19842
6600	13046
19337	12532
18691	3230
502	8198
13554	10659
7631	2671
18948	18111
16466	10576
7585	13778
14264	9292
9817	2477
10162	12089
3191	6452
14235	4099
6539	16697
15547	4282
1622	12123
8339	3922
17299	7121
4850	4214
3274	17049
5166	11023
14592	16633
1826	7482
9775	9029
1310	6082
654	6149
3921	19727
3156	5677
3712	1467
14701	3949
5414	16064
9848	17697
16847	10391
7171	897
4349	10363
16917	7993
10171	1198
15271	5021
12301	11058
4303	2418
2090	9761
2132	7515
4117	3098
2998	7825
17237	18419
1618	11029
4690	1317
2854	7685
3283	3810
9686	18377
682	13402
7758	12979
6770	10025
7594	11624
13697	1447
2610	1941
1241	18787
4383	3388
2525	893
15767	6145
806	1288
14684	4366
4513	3755
399	6727
6840	9693
427	14635
18567	4743
9990	10130
15035	9213
4245	4784
16647	19433
2341	2077
18878	18562
15313	19528
3252	655
14576	17186
1540	2941
3155	17482
7675	15251
16947	8356
18129	13623
7958	3562
7573	10871
10032	7317
19940	16831
1480	11788
12007	715
1044	14058
18409	14813
16318	18355
16898	19454
5730	6927
11228	9452
12192	12387
17827	18386
6437	8039
1717	1336
16509	3014
3443	8458
13352	10066
11334	13365
10307	6213
18612	12449
19806	16433
12975	17156
2964	6119
3717	5466
10768	2972
19472	6686
9844	561
13540	17745
15572	1858
10469	12117
12209	15241
17169	6687
18166	3511
624	6810
18326	18152
4872	2757
377	6587
7625	17134
4977	7199
14736	16046
7586	16075
12917	6240
5035	12762
6212	535
15430	13447
9686	8259
5527	13116
5811	18049
17101	3945
1548	17949
731	15276
15545	18358
14462	18862
5544	14291
4525	16830
7969	8622
15204	16227
774	3255
2625	6191
2435	1016
8640	12385
15464	521
2651	13320
5600	6049
5821	14908
19298	14718
15371	262
9061	6510
2535	5872
10276	14515
16533	1710
19720	6940
11530	3466
3736	393
10787	15346
5418	9182
