:START_ID(Article)	:END_ID(Article)
5978	12603
13172	11106
10835	6367
19920	10300
3959	15802
7309	19420
7684	8208
15257	11536
5320	16016
18024	9124
14691	30
7798	4184
4143	3113
11268	2547
14961	10974
1435	19573
9139	15775
8496	2398
17364	16373
4169	489
4933	8707
12026	14473
13797	5120
8597	11889
2126	17357
12977	1709
17478	5032
16795	11659
17950	4189
7021	4361
19725	3639
13759	3645
6716	10502
13105	6272
17315	11368
16032	19604
17589	3061
14640	9782
7102	2027
3774	19712
7425	8536
7771	972
5420	11587
1839	2529
13010	18033
9647	2735
7908	19519
12899	11205
5161	7351
7915	8974
14898	13816
741	4078
5438	1869
2489	2846
9651	18126
5751	15338
14570	12712
19536	14128
3866	11522
6354	5327
8689	10779
11484	71
2368	2921
4392	15424
180	1792
608	8573
2813	18744
4903	2792
2997	14521
13070	11382
6838	16277
4870	19572
14109	13996
17378	15687
1967	4627
19010	12484
9773	6618
15334	9704
1543	14618
1182	14856
12648	8666
18099	1730
4959	15827
12359	14186
15690	5335
12088	14670
3182	3920
7339	6273
7276	4044
7670	8341
4248	12647
14795	17643
8746	15765
4009	14701
3645	1597
15306	7227
5215	12385
15936	3468
17965	9483
7549	4997
8109	725
13635	8616
19874	18408
11357	14326
2154	3899
10446	2822
9415	16538
6184	12788
6457	8086
10785	683
2736	19693
1217	12345
7525	18472
12973	17977
11245	13306
494	19565
10785	1719
6907	19493
9799	5387
4415	15350
13360	2908
2018	16340
4793	11845
19729	949
14182	2758
18969	17405
3943	9763
15100	19890
15535	16832
16345	4091
1032	4832
6415	19107
12618	6348
19426	1583
19096	5887
2268	12331
16112	5493
13952	1675
955	6657
3446	15438
16284	6259
17835	6303
8293	15759
15556	15759
19788	1210
106	11929
17234	168
10693	1715
16242	2543
7406	3781
6376	4149
14239	7252
19625	11191
13305	19638
6136	10392
13053	913
876	4260
1070	3919
5904	6934
256	10349
974	17094
12425	2491
5473	13505
771	836
11227	13987
16881	15261
8376	5948
11999	17589
12560	12685
3033	2123
8601	2577
9798	1137
13838	6019
13222	17366
17127	8744
14330	4743
12262	1783
4288	8331
13569	7663
4210	16195
10234	17255
18901	14841
1867	12806
18203	7567
8998	12216
8996	3077
9616	11108
7910	5922
10963	6851
12139	11372
18836	15240
13045	6138
2384	9206
16310	5311
12522	9063
2589	11209
7424	14699
11542	13184
6844	8798
357	8915
2543	3628
3152	8495
4757	11969
8416	13758
14246	10083
832	1744
6996	13932
6045	10957
14208	989
16707	3181
11611	1592
14886	9504
1730	259
5295	19740
18592	8369
13233	16826
10050	13935
15829	725
9862	12116
3170	19596
12235	18332
10019	11942
13092	8127
16697	8579
9540	18776
19210	14188
11189	8119
5222	6660
5131	3814
18864	19023
11293	14730
12434	7124
15619	2008
10800	12382
9938	7306
530	19428
119	16485
7698	17636
19917	14748
942	9930
10891	3016
19783	8285
19748	18009
7582	12281
1310	3798
18864	5450
494	15888
4007	5648
3390	17059
2616	12615
9326	11694
1738	1685
15781	17760
17278	6976
10094	19438
2330	17586
6157	778
16317	8397
15505	10055
3846	8331
19436	17858
7573	13596
19162	17605
6165	15334
19796	19065
19236	5565
8813	14104
7505	19843
17419	6711
14624	4580
18367	18420
2695	11139
16331	5959
18988	14144
13277	11726
14173	1257
12518	17336
2260	3883
7368	16826
254	5486
8349	735
11663	5505
7128	2970
19679	11557
11845	17962
9250	5931
11530	17688
11167	11453
135	14429
12148	10848
8972	17851
3628	15881
5895	19820
481	8864
14889	6262
3421	19675
11481	443
1877	6126
12029	5481
1418	8288
19607	17539
16092	2341
3970	12232
13359	11194
11336	19468
19917	11226
10467	4935
4108	17780
15673	3806
9219	2316
10556	14950
4384	11718
9242	320
11528	8283
3222	2795
18605	10753
6147	18563
17723	13265
7891	8464
17849	12242
2561	5074
17801	3830
8497	13866
16536	3740
11457	13574
19897	15131
531	4193
15859	14140
2108	1436
18930	5716
423	17557
16485	18343
2163	14168
9060	9899
19490	2487
11255	8624
19143	2684
1007	418
15933	12900
1828	4703
15119	3696
17075	5272
17488	17711
13307	1028
18804	14095
5497	4761
11440	5572
7636	19406
751	14219
7608	2126
14861	16300
12959	17614
16610	8256
7142	13656
18859	19773
15121	3748
14006	3797
9520	3480
18928	7626
1343	7051
10682	3770
320	10474
5133	1655
19827	2021
7309	7578
15356	18268
16845	12072
11760	2491
13771	17900
13499	14858
529	14963
12885	16403
5783	9125
9381	14594
16848	5805
11413	18099
3868	18412
11075	19775
8592	7289
4948	2433
15026	13810
9901	959
2419	18974
15550	15438
9387	16045
14519	7759
7231	7204
11212	17140
14623	18613
15784	17234
3145	19266
6505	9501
8135	3679
7786	16399
1624	6453
1624	17921
7845	554
17712	5651
310	10068
1235	17570
15644	18514
18021	17241
7477	205
14146	11728
209	13048
13036	2613
6174	12953
1710	17293
12798	7012
6205	16549
10249	2993
4906	7084
13396	8156
17052	12070
3322	11752
4400	16316
9627	18795
8797	17318
11358	10268
6215	15219
13306	12079
7568	18445
15642	1301
16775	4207
3828	17148
14770	7586
10847	10013
15824	5718
10672	1167
17982	17853
18090	18521
8521	6818
8210	16916
6343	14101
507	8835
12990	11252
11402	978
9590	10343
14038	15324
14822	13481
2884	5105
4156	7139
1405	12428
3508	1501
2956	8640
3873	11948
5578	13288
8718	5370
5844	11148
13211	17606
6437	15845
15426	12257
10001	767
1462	14195
12507	9037
3021	2278
12629	6564
3663	13976
2839	10188
7165	17419
18681	16145
1687	18185
2019	3980
11723	13207
5504	3316
10366	17445
1557	11328
17080	6497
12149	8636
2839	10132
15307	11896
12023	15705
13699	3957
492	12422
6103	19243
4848	9617
3898	6077
19452	18780
13963	15662
16337	16852
5414	7191
744	14469
6876	6997
5928	14356
7858	19891
17131	7467
14498	17401
54	7466
8994	4327
18280	12555
10385	617
2627	4769
380	5068
19777	8824
19528	13014
5089	7112
17138	12609
13688	8603
15669	17118
2359	18304
4215	9507
5629	11106
922	16986
17366	15892
4334	10973
7815	5833
6414	2862
2443	18298
10759	6350
13947	15541
19817	8522
8773	12304
159	18559
6222	4536
5709	17098
13432	19501
17997	17373
11742	17927
765	4773
7643	19220
16985	15785
19131	11252
3457	14888
8909	14304
8835	3773
13026	18964
899	19224
2692	15454
9098	19757
6872	13590
1897	18599
1498	9675
5069	6462
14154	19904
14505	11510
2732	2510
17	15489
7991	16055
8853	8137
4974	16530
11896	13099
6780	9623
4508	10862
2238	3433
15791	19241
11738	5561
1358	1074
4119	1896
11603	4176
4686	2821
15359	3813
3091	6421
11398	3750
13664	700
3789	5910
10911	10349
4574	15069
8986	5211
3810	16087
17493	6792
11714	16416
18628	9037
11919	3707
7896	11075
6482	975
15097	1002
17752	30
10435	16415
3604	3191
17891	17182
751	9672
11884	13581
1058	3618
251	18084
9619	401
12200	3175
6288	10706
14077	15232
16295	308
19863	9882
3414	17816
2115	1746
14794	8640
17572	2475
3930	10964
12559	13322
2465	8970
882	3507
11770	8617
11373	18181
4342	19690
18240	10567
6421	2772
3709	12264
16071	11771
19202	6607
15967	16699
7405	302
9219	14788
3115	9091
19174	2086
11233	13538
12406	19128
18801	339
4213	1355
6903	9723
1680	17108
7536	12273
10924	1764
15727	1541
18234	7655
16243	19847
6284	9964
18848	6421
648	13455
11373	58
6191	5147
19785	17862
8495	12931
19616	505
4048	14634
9072	10439
2012	13371
846	9545
7194	4946
5992	687
643	4297
17996	11571
1944	1595
3862	2020
5499	7956
1138	18054
7614	4597
9781	3450
13134	17999
16765	470
18518	19547
7527	11508
7250	14796
12725	9463
15941	1498
7930	3242
9052	16538
8289	17294
4396	14485
6397	180
7786	1021
13711	14669
5930	11574
19400	17591
10415	2384
2792	17385
7305	5550
10939	13962
3902	9627
13284	14725
9607	7689
17043	7789
2885	5563
3693	10094
2631	6252
2044	8850
18863	1107
3297	14640
12344	12698
19064	7452
8124	9050
13272	13951
18825	2094
17688	12916
5214	12429
18154	14906
7407	12296
436	883
14806	17306
72	7894
9095	10939
17942	11502
15128	18554
9742	8127
4729	9294
7022	3553
11105	14924
7784	1368
18679	16225
11872	914
19147	5264
9069	16277
7844	14569
12762	14258
6622	15931
11368	14895
8292	4528
15651	3572
5381	13422
7608	5494
16983	647
19694	1770
1548	14252
15979	14146
14003	4583
4246	8268
3055	15188
16368	19528
7636	12926
7560	3189
13428	14368
13670	7615
10838	7279
8301	19202
12601	12166
7364	1471
1581	7877
17463	10645
10923	16007
18133	6811
2024	11222
14696	4295
11713	14428
3328	17984
12553	10024
1495	14446
701	4333
13663	14418
923	15475
9071	10467
17318	16749
12880	16550
19731	8701
10516	371
2969	6414
9859	13478
7051	3042
703	6332
16478	13902
7074	6233
17390	12239
17866	10643
17295	8303
11009	16221
7823	12013
4616	12891
5332	3620
519	17455
14547	15988
13713	14300
876	2953
11657	16284
6488	4668
8608	14805
9971	13954
4437	15528
11413	14144
11956	4570
5203	10485
14224	12589
3564	2459
16347	1701
16139	11652
9779	15416
4756	2376
11365	18937
10529	1923
19432	7499
4591	1848
6470	8280
5338	18660
16619	7670
6672	9927
19882	4274
3200	19650
9203	12680
4992	8283
14286	16450
7644	1755
18068	2920
6849	9042
4830	14083
4050	15405
9236	3805
17384	13934
16375	3458
8233	8743
618	15189
7524	15916
15957	18055
1661	9196
3609	5656
565	12127
2886	5868
8095	1851
4854	13684
4891	14839
10377	19434
19709	11367
4060	10832
19268	2567
18415	522
4558	17967
16833	7250
17326	6860
17652	12651
18982	18822
19537	17064
16427	17659
12263	17161
5903	13418
10786	8597
717	9660
2350	12673
5301	17648
17204	11184
17986	8708
10452	11824
7084	17634
17170	11668
10560	18118
10579	13051
6344	14712
9800	4874
6838	6639
16849	7161
4299	15295
7329	5439
13367	61
18137	2635
1105	15689
5985	3818
10224	7677
13854	3844
19805	18701
12249	5353
4540	11216
18158	5850
12164	9694
10678	13524
9096	3517
7140	14225
2968	12687
13659	16198
5262	458
11523	4665
18590	15842
12863	10428
3505	6555
14617	371
15266	8656
1039	18950
2781	2963
17238	1176
15001	2481
5740	5874
15289	8524
16593	70
1102	2701
5888	12561
9068	18269
15825	15724
9123	5136
16532	11226
11774	2305
5996	12973
4578	18599
4859	7410
15422	2352
15504	2472
16547	1553
965	9663
5252	1059
16036	5411
12208	459
4476	7119
741	17117
6214	12821
17597	7054
45	10859
19418	1944
8955	16166
13994	7467
2101	738
12364	16350
1479	16995
9112	14963
18684	6132
8690	553
6864	1990
19045	3758
14702	6225
6377	16852
14644	17156
7069	5555
6514	9837
11285	12167
9981	10416
5384	8520
16079	13339
19424	1038
18617	4262
11847	3769
1853	2478
11810	3342
11563	9938
8160	7402
3000	993
663	4851
16923	1952
9576	4007
18745	10162
8191	8676
12850	3461
1999	15330
12037	9812
16987	16917
7852	3815
18990	4842
2870	7631
1387	15090
9023	18216
19797	16096
1161	8198
1466	14504
6601	1312
19432	2154
19879	8858
12280	820
8011	6537
18728	12247
12237	13466
2480	3375
10291	6993
5085	8914
19563	7845
8160	4920
11031	14164
7065	73
6342	6511
16479	5015
16820	1683
17663	7037
9576	1068
5730	2068
18816	15024
14237	14455
1675	7074
18076	9956
19311	5509
9960	8320
19486	17268
19342	11667
3886	18192
18213	10202
15259	176
19561	15132
2482	4707
1578	14385
3965	14035
15172	17191
6979	11872
10841	1467
17140	17322
19678	1182
6750	4146
3058	10175
15270	2612
18194	7896
3419	11068
2583	4929
8874	3229
19461	1336
13545	8121
17110	8542
1048	14385
18048	18846
2982	2208
3800	7434
11166	9581
8169	19670
17012	4387
9216	7733
7442	489
16812	4682
5563	2779
15368	10227
8535	12663
3883	10511
13	19341
16113	10822
14995	275
14653	17058
11898	6814
3104	12358
3822	8880
1466	15219
17896	13512
17482	14146
16155	19023
4799	7266
10913	5907
869	817
9583	19410
15267	714
12310	2569
10831	5261
15005	3262
16794	14861
8005	12379
11026	10324
6734	13319
1005	12028
8320	10171
8135	3430
15997	17844
13029	700
18520	19562
17442	3680
190	783
18797	510
427	17075
8859	579
16432	9020
208	4726
7587	18294
8597	7291
11972	16549
9201	10493
7287	5208
8280	4966
5299	15775
11577	18895
2527	787
14300	16857
13314	11235
8271	3819
3102	14855
15868	17265
17284	4535
3239	2891
6717	9168
16180	19854
15957	11581
512	5116
2381	16781
13813	8262
1663	4384
9024	10673
13852	19240
18104	10300
16188	7144
5971	10903
16292	10919
824	6576
2087	7450
19708	4035
8461	8026
15265	19692
17781	9124
11611	11077
9125	9112
17377	14751
15742	2950
5092	10721
2933	17592
2899	9266
8989	8762
2380	1866
1257	13809
8602	14890
3075	5307
15565	11520
5941	19855
1851	9831
153	9130
7598	4248
3600	229
17306	5428
9906	13780
13402	8496
14172	17437
8626	5335
7256	13352
3512	14815
9357	3618
7662	15957
5648	10642
16257	12138
14766	11208
14275	7534
18837	5844
4642	17093
10642	14497
378	10091
2483	1033
1528	5178
13513	12138
9215	12389
16803	17654
6060	545
6678	11006
5816	985
19234	4063
16750	2865
4099	4392
8819	16231
17833	3236
19425	17507
11377	18868
5288	5268
10653	11968
6986	10915
7836	2769
17591	14585
16287	11951
14096	6905
10862	11655
15337	2142
13261	18135
3774	10049
4825	17210
9723	16616
3015	19921
11080	10890
2948	18316
15992	7291
17926	18120
5358	11842
18787	8498
2765	17503
9134	8603
10915	1440
205	5246
19184	12984
1572	13068
6194	1988
8418	8719
16267	19662
6114	16107
2129	224
13635	15623
13664	3352
7745	9858
6116	666
1107	8473
11523	7804
12663	142
3636	18226
10906	4117
4923	5396
11373	860
6597	7987
4922	13744
6172	8273
14798	9590
7746	18563
2244	9276
16285	9700
19145	5561
11915	11614
2049	16935
9848	12611
5701	10315
14735	4541
14060	15764
16122	382
3068	2391
6676	2225
9440	19692
19050	15402
10593	17084
16775	11393
2124	18270
4590	4165
18544	15314
17646	13984
5180	14462
19868	7239
14208	13817
9339	18940
19288	16777
2196	19825
10718	6827
1340	9616
15788	11954
2209	4807
9107	10109
3449	12756
12078	6599
19618	10723
15661	6250
2950	7418
19158	4033
9485	7453
2654	14296
9914	4219
13561	11654
2408	16068
2459	19807
3320	10926
12139	13233
11638	17716
14057	4049
2182	1202
12299	18032
2083	18569
17270	17624
15859	15093
9277	18673
1746	14020
14126	8751
1520	3838
5487	3643
17063	19173
2461	3006
18326	14723
5086	2537
19272	3352
15344	5711
5429	7204
4373	1178
9367	317
3850	18298
11878	1561
467	3880
662	5034
13638	2743
6360	18264
14705	16861
11467	19138
6347	7377
8481	15231
1233	4420
11162	10091
7777	18051
14358	13175
15534	18533
17758	2668
11395	9093
2236	387
7923	4263
11677	19198
16365	17238
16711	18275
10583	9965
4611	3313
7944	3056
16881	10947
5589	16240
9099	5031
67	19500
1902	8341
13002	19788
11695	11428
4669	11287
6560	994
16997	283
11110	4471
10439	7020
8945	1603
19181	11754
19902	9686
7563	2258
19352	3436
16067	13514
14595	18229
14510	6641
10437	19890
15583	5503
13889	4177
12689	3762
10866	3998
18769	14736
19186	889
17016	8195
17542	17834
6018	1533
18299	7954
18465	2936
10914	14980
4598	5992
16276	1475
13358	12543
3786	17747
3413	19699
8855	2159
14002	475
3548	11152
13197	18318
3300	11952
16782	2838
4799	9584
18164	1866
3727	9418
11679	6958
1943	9593
3453	407
10291	15757
3402	7914
18091	5860
17762	19249
14080	18891
17968	14386
18679	3502
569	10625
388	15143
16271	15722
18274	16477
14113	19867
1148	7681
8224	1774
18860	10367
11913	12991
692	6240
8647	9483
6455	4084
4684	5883
12137	296
15543	4399
14624	19027
2526	4085
3045	18254
10486	18992
13738	14321
16037	5554
12329	9378
14499	6299
16236	11373
12742	6344
8249	12952
19813	11990
13627	13621
4247	11988
15867	12189
8414	3572
14988	5010
8763	11625
5616	2737
17886	14374
16627	2442
12703	2615
19329	19579
12940	8383
276	3357
11168	10680
8925	4401
18088	13924
5988	4348
14651	18279
13366	2076
15063	2147
73	17884
4284	6888
16927	5722
239	8985
18601	14121
12200	10042
10948	16258
5717	9031
16165	1064
7846	3654
13984	6280
11762	1763
14561	13430
5844	18060
5839	13888
8148	13944
3702	13706
10460	14054
5924	3947
16062	12707
17892	4669
5404	10755
10287	12959
17022	1197
17349	3208
10207	18672
19166	14588
3872	5699
14354	246
10397	13841
8403	13204
5091	946
3339	10945
10093	5954
13856	3459
5128	8235
8568	13704
12233	12587
13630	9043
15329	4302
6480	13888
6435	8947
1912	11987
864	16963
4220	331
18802	19268
10592	18947
7676	4513
3067	13114
6708	7223
17757	3129
16906	6958
17800	5368
617	17811
9714	10435
13630	1913
1406	7493
14943	9577
8911	4453
14658	18679
2834	7155
10683	14456
3224	3624
15187	5556
4639	2063
8266	17683
16399	7589
3095	8376
18374	12815
5677	130
8042	9840
13761	9396
15143	9106
8806	10964
17881	4012
11856	4478
16046	12620
15226	1309
3367	16010
8207	14859
7475	6783
2185	5162
15725	3363
3665	1174
19232	11371
19238	6669
5306	8619
17121	7201
14313	5527
18835	6308
16036	4931
3456	17254
16309	6201
818	11166
630	9125
16974	3559
4743	15135
5976	5725
4577	6932
3550	13176
15897	5656
9856	12154
13728	3345
9870	452
9776	9184
6330	920
2796	11086
10800	6434
14842	10150
2059	4261
2657	2951
6305	5243
18655	15739
376	15791
17268	6385
8595	19449
3729	10990
6127	12270
19313	15685
130	4119
5898	18910
7063	8533
9926	3855
8208	3321
12753	8960
3170	12514
14317	18785
15502	10011
8394	3272
5232	10818
10037	10598
17911	4714
13131	14915
9543	14361
4485	7923
979	15081
1288	5988
8745	9501
3089	4798
1843	4366
3954	11097
19492	4273
7054	2667
15975	9119
3322	1866
13986	19021
19061	15796
707	14516
3562	14592
10340	18337
9097	18580
2717	16054
11977	17220
15012	16929
19730	12628
5504	14679
1022	16379
2832	6059
17623	1892
9478	1935
13787	2817
15468	3699
15139	19406
16313	8947
2266	18266
17101	713
3838	4731
720	8973
15855	17015
17234	10560
7064	13071
2956	176
14349	8990
1519	11903
8414	9435
669	1636
12551	11997
18937	11623
15057	281
2341	16965
17461	17222
18093	18575
3033	414
15642	3480
615	11746
18211	4097
13959	14003
13479	8423
17961	19017
5786	1956
7425	9043
2172	908
15068	17720
14414	7675
4733	1937
11952	10560
3511	8241
19603	19859
7751	11573
3716	2864
6019	18003
1987	158
17358	16307
8552	1054
11707	5658
59	11402
3997	8906
17892	14459
2076	14065
12218	6682
9380	8667
9432	18952
3414	17383
12618	3778
9930	13791
4274	3693
17021	1374
522	12312
11394	13829
10091	5126
17551	4032
2824	4569
10339	14760
4560	7263
13655	15965
9772	10388
5221	549
588	14698
7117	10325
618	7367
7672	1553
4901	11980
18127	5716
8846	14593
4762	17415
15665	6294
11187	11875
14464	6803
5602	2086
1566	17237
14636	14247
9868	15827
2045	11934
9208	17730
18448	14314
926	13102
5123	4589
13538	4240
3287	4374
11550	7826
17716	16328
293	16012
16558	11473
6469	5487
1113	17437
9966	2065
9525	18018
9657	8743
4169	10862
13459	19011
4609	17287
11575	17064
4058	5611
10294	16882
3613	5516
9151	14038
10588	14666
7572	14001
5087	1465
3313	10133
18657	14769
679	1309
2804	12447
14431	13379
14184	17122
16077	13996
9397	16055
13162	18054
8082	19940
15303	8017
7423	1125
15550	11370
8861	9177
3468	261
15055	19167
79	18334
10269	15447
6372	18134
1470	16255
4196	3145
2262	4307
10297	12604
1644	12582
5261	10555
12955	16258
17518	4334
5596	10771
3662	15389
13466	19635
5899	9773
8525	19520
13799	9970
12206	9338
13690	2426
130	7492
3611	176
6930	9406
1738	8698
15988	9356
5411	15043
3586	13467
18426	17823
14045	14822
18586	15603
10455	9396
13601	3137
14814	16655
7771	5954
14624	7089
2793	16514
16559	2498
14197	13410
397	19045
13076	5008
17432	11802
5605	7708
2035	435
17241	16114
2268	17641
17181	10568
1398	5152
565	13380
16431	11397
17512	18619
482	8830
8025	18817
9847	11723
14467	3569
10696	534
5457	4128
19920	6703
5201	10502
11963	7155
11975	11014
17504	12407
8996	7489
450	11192
2018	18869
12332	4902
4371	3903
18236	9013
3069	12360
16652	2747
841	15013
6473	8304
12075	16637
8009	2666
8016	9356
6479	19942
4118	9256
10818	5582
15065	12804
12117	14042
5188	4993
16040	17978
14832	8091
16314	18926
94	10201
19713	8543
1067	15190
5833	15543
19163	1314
6638	1771
6384	1181
10999	13390
12958	6823
6100	6420
918	3936
766	16415
10737	12657
1918	16544
15787	6667
7795	6439
8210	2923
12613	8231
5956	4648
2688	3944
8070	16521
17448	2777
6765	1824
11087	707
17764	8664
12908	11653
17435	9833
19858	9124
8890	18404
11780	19313
6983	13184
18133	18889
665	10070
6642	2488
9846	14589
6050	5161
1959	14001
19551	18627
6417	11548
12656	18725
4437	16955
10190	19702
7878	9916
3519	14202
14473	19596
1750	8242
11777	6885
17821	4768
10714	11389
15886	18191
10803	2323
10383	9799
10815	14903
10636	13306
14000	18741
18447	10162
15108	2651
2980	15016
1542	11609
18999	4683
13125	6720
